Recorded Date,"Q11 - How will having access to new bridges connecting Toowong, West End and St L...",Q12 - What concerns do you have about the development of new bridges connecting T...,"Q1 - How much contact have you had with council in a formal consultation, to dis...","Q2 - How much contact have you had with council in an informal setting, to discu...",Q4 - My interactions with council to discuss previous planning and developments...,Q5 - My interactions with council to discuss previous planning and developments...
"May 25, 2021 11:58 PM",A bridge will allow me to use the car less and ride a bike more. ,I'm worried the construction may take a long time to finish. ,None at all,A little,Neither agree nor disagree,Somewhat disagree
"May 25, 2021 11:58 PM",I work from home and won't need to use the bridges,There's a number of ferry services that use this part of the river. Construction might be bad.,A little,A little,Strongly disagree,Strongly agree
"May 25, 2021 11:58 PM",I won't use them. I live and work in West End.,There's lots of noise from construction.,A great deal,A moderate amount,Strongly agree,Somewhat disagree
"May 25, 2021 11:58 PM",I will now be able to walk to work.,The environmental damage may be a consideration,A lot,A lot,Strongly disagree,Somewhat agree
"May 25, 2021 11:58 PM",I will use these bridges to ride a lot. ,I'm worried about crime and if they will be dangerous at night.,A moderate amount,None at all,Neither agree nor disagree,Somewhat agree
"May 25, 2021 11:58 PM",I won't need them as I am too old to ride.,I'm sad that the environment will be damaged. ,A little,A little,Somewhat agree,Strongly agree
"May 25, 2021 11:58 PM",I like the idea of riding on the green bridge and I think I might use them.,I think it may be ugly and ruin parts of the city.,A great deal,A moderate amount,Somewhat disagree,Neither agree nor disagree
"May 25, 2021 11:58 PM","I need to buy a bike, but I will use them.",I'm sad that the environment will be damaged. ,A moderate amount,A little,Strongly agree,Somewhat disagree
"May 25, 2021 11:58 PM",I won't use them. They will ruin the neighbourhood.,I think the view might change which will be bad.,A little,A great deal,Neither agree nor disagree,Strongly agree
"May 25, 2021 11:58 PM","I ride my bike around the city, so this will be good.",Some of the designs are bad for the bridges in Brisbane. This might be same. ,A great deal,A moderate amount,Somewhat agree,Somewhat agree
"May 25, 2021 11:58 PM",I go to the university so I will ride my bike. ,I think the bridges may encourage bad behaviour from uni students.,None at all,None at all,Strongly disagree,Somewhat agree
"May 25, 2021 11:58 PM",I'm not sure. I might use it if I need to go to Toowong.,I don't know if the congestion will be fixed by the bridge.,A little,A moderate amount,Somewhat disagree,Strongly agree
"May 25, 2021 11:58 PM",I'll definitely use this as I can stop using a car. ,I think the existing bike infrastructure may not be suitable,A little,A lot,Strongly disagree,Strongly disagree
"May 25, 2021 11:58 PM",The traffic is very bad and this will allow me to walk more. It's great. ,The bike lines we have are already fine.,A little,A lot,Neither agree nor disagree,Strongly agree
"May 25, 2021 11:58 PM",I don't like the traffic so I will use them. ,I think people in Brisbane still need to drive. This will help the traffic a little. ,A little,A great deal,Somewhat disagree,Somewhat agree
"May 25, 2021 11:58 PM",This will improve my commute by 25 percent,The bike lanes are a good idea,A great deal,A little,Neither agree nor disagree,Strongly agree
